Gene1,Gene2
MAPK1,GNAI3
MCM6,CDC45
MCM3,CDC45
ORC2,CDC45
MCM5,CDC45
MCM4,CDC45
MCM2,CDC45
MCM7,CDC45
RAD51,CDC45
KLF6,JUN
JUN,KLF6
KLF6,BTG2
BTG2,KLF6
MCM7,BUB1B
MCM7,SMC2
MCM7,PLK1
MCM7,NASP
MCM7,CDC7
MCM7,NCAPH
MCM7,CDT1
MCM7,INCENP
MCM7,NUF2
MCM7,POLE3
MCM7,RPA2
MCM7,POLD1
MCM7,HELLS
MCM7,ASF1B
MCM7,CCNA2
MCM7,PRC1
MCM7,ORC6
MCM7,CDCA8
MCM7,CCNB2
MCM7,AURKA
MCM7,CDC20
MCM7,UHRF1
MCM7,PRIM2
MCM7,MCM5
MCM5,MCM7
MCM7,MKI67
MCM7,GMNN
MCM7,BIRC5
MCM7,POLR2B
POLR2B,MCM7
MCM7,CDCA5
MCM7,MCM10
MCM7,NCAPG2
MCM7,PBK
MCM7,CCNE1
MCM7,RFC5
MCM7,POLA2
MCM7,RAD51
RAD51,MCM7
MCM7,WDHD1
MCM7,TIPIN
MCM7,BUB1
MCM7,LIG1
MCM7,NCAPG
MCM7,NCAPD2
MCM7,RPA1
MCM7,MCM2
MCM2,MCM7
MCM7,MAD2L1
MCM7,KIF20B
MCM7,CDK1
MCM7,RFC4
MCM7,ORC5
MCM7,MCM4
MCM4,MCM7
MCM7,CCNB1
MCM7,RRM2
MCM7,KIF11
MCM7,TYMS
MCM7,MSH6
MCM7,TOP2A
MCM7,CDC6
MCM7,AURKB
MCM7,PRIM1
MCM7,ORC2
ORC2,MCM7
MCM7,MCM3
MCM3,MCM7
MCM7,RRM1
MCM7,MCM6
MCM6,MCM7
PA2G4,GM2A
MAPK1,GM2A
XRCC3,RPA1
RAD51,RPA1
POLR2B,RPA1
MCM5,RPA1
XRCC6,RPA1
ERCC8,RPA1
GTF2H1,RPA1
E2F6,RPA1
MCM6,RPA1
MCM3,RPA1
ORC2,RPA1
MCM4,RPA1
MCM2,RPA1
XAB2,RPA1
EPOR,TYK2
STAT3,TYK2
MAPK1,TYK2
MCM6,UHRF1
MCM3,UHRF1
MCM5,UHRF1
MCM4,UHRF1
MCM2,UHRF1
RAD51,UHRF1
TCF19,UHRF1
ELL2,PHAX
ELL2,RPRD1B
ELL2,POLR2B
POLR2B,ELL2
ELL2,ZFP143
ZFP143,ELL2
ELL2,GTF2E1
GTF2E1,ELL2
ELL2,GTF2F1
GTF2F1,ELL2
ELL2,SNAPC3
SNAPC3,ELL2
ELL2,INTS8
ELL2,AFF4
AFF4,ELL2
POLR2B,CRNKL1
SNRPB,CRNKL1
YBX1,CRNKL1
GTF2F1,CRNKL1
XAB2,CRNKL1
PWP1,DHX33
PWP1,PA2G4
PA2G4,PWP1
PWP1,WDR36
PWP1,CTPS
PWP1,POLR1B
POLR1B,PWP1
PWP1,TBL3
PWP1,NOLC1
PWP1,PUS7
PWP1,DCAF13
PWP1,BYSL
PWP1,TRMT11
PWP1,PNO1
PWP1,NOP2
PWP1,FTSJ3
PWP1,PWP2
PWP1,REXO4
REXO4,PWP1
PWP1,WDR75
MAPK1,TOLLIP
PA2G4,TOLLIP
