,TF,index
0,RBL2,3
1,EGR1,4
2,SERTAD2,8
3,RLIM,10
4,SP1,12
5,PA2G4,14
6,MED1,15
7,SUPT5H,17
8,ZEB2,19
9,ARID1B,25
10,SNAPC5,27
11,TIAL1,30
12,HDAC1,34
13,DNAJC2,41
14,JUP,42
15,RBBP7,43
16,CSDE1,45
17,ZMYM2,47
18,POLR2D,48
19,POLR2I,56
20,IRF5,58
21,APEX1,64
22,NCOA4,65
23,HDGF,66
24,SRSF9,67
25,SNRPD1,78
26,DNMT3A,79
27,ZFP36L1,80
28,AIP,87
29,TNFAIP3,89
30,ETS2,91
31,MYEF2,92
32,GTF2A1,96
33,PCBD2,97
34,ELF2,101
35,ID2,103
36,COPS5,111
37,SSRP1,112
38,GTF2E2,114
39,TAF6,116
40,ARL6IP5,118
41,CREBBP,120
42,NFKBIZ,121
43,HSBP1,126
44,KLF13,127
45,HAX1,130
46,HNRNPAB,132
47,MEF2A,134
48,ZFX,138
49,POLR2A,139
50,CNOT2,140
51,SRRT,141
52,FOSB,144
53,MLL3,145
54,EDF1,146
55,NFIL3,148
56,SKIL,149
57,STAT6,151
58,TUBA1A,152
59,POLR2G,153
60,SMARCB1,154
61,SIRT2,156
62,NCOR1,158
63,TRIM28,159
64,TCEB3,163
65,BIN1,165
66,RFX7,166
67,LMO4,167
68,SMAD4,168
69,BTG2,169
70,HHEX,170
71,CIC,171
72,CTCFL,173
73,ELL2,174
74,KDM6B,175
75,NFX1,177
76,MBD2,178
77,BATF3,180
78,MED8,185
79,AGAP3,186
80,ATF4,188
81,COPS2,196
82,TRERF1,200
83,BTF3,201
84,FOS,202
85,PREB,207
86,CIITA,208
87,TARDBP,209
88,SFPQ,214
89,TCERG1,215
90,RNF4,218
91,SUPT4H1,220
92,TGIF1,221
93,BUB3,225
94,HTATIP2,227
95,PCBP2,229
96,SF1,231
97,TAX1BP3,232
98,FXR1,234
99,SNRPB,240
100,ING1,246
101,JUN,247
102,NFKB1,248
103,TSC22D4,251
104,MLL2,252
105,PHB2,254
106,MAFF,258
107,SRSF6,264
108,CTCF,265
109,FOSL2,267
110,IVNS1ABP,271
111,DPF2,275
112,RUNX1,276
113,ZFHX3,277
114,HMG20B,286
115,SFPI1,288
116,POLR3K,289
117,POLR2F,290
118,FUBP3,291
119,TOP2B,292
120,MCM6,297
121,MITF,299
