,TF,Target
975,809,752
976,809,86
977,809,185
978,809,323
979,809,496
980,809,244
981,809,160
982,809,330
983,809,612
984,809,156
985,745,787
986,745,653
987,745,785
988,745,226
989,745,657
990,745,389
991,745,718
992,745,511
993,745,300
994,745,203
995,745,465
996,745,605
997,745,401
998,745,778
999,745,799
1000,745,374
1001,745,42
1002,802,777
1003,745,390
1004,745,589
1005,745,167
1006,745,529
1007,745,777
1008,745,717
1009,745,279
1010,745,55
1011,745,464
1012,745,752
1013,745,738
1014,745,185
1015,745,373
1016,745,597
1017,745,323
1018,745,268
1019,745,508
1020,745,496
1021,745,317
1022,745,603
1023,745,397
1024,745,244
1025,745,666
1026,745,424
1027,745,320
1028,745,160
1029,745,330
1030,745,612
1031,745,156
1032,811,659
1033,811,350
1034,811,24
1035,811,263
1036,811,455
1037,811,752
1038,329,716
1039,329,174
1040,329,728
1041,329,782
1042,329,816
1043,329,652
1044,329,551
1045,329,586
1046,329,464
1047,329,567
1048,329,151
1049,329,228
1050,329,672
1051,329,191
1052,716,198
1053,716,329
1054,716,174
1055,716,782
1056,716,816
1057,716,652
1058,716,551
1059,716,586
1060,716,464
1061,716,567
1062,716,151
1063,716,228
1064,716,672
1065,716,191
1066,716,330
1067,494,205
1068,494,770
1069,494,281
1070,494,44
1071,174,329
1072,174,716
1073,174,200
1074,174,782
1075,174,816
1076,174,652
1077,174,551
1078,174,586
1079,174,464
1080,174,567
1081,174,151
1082,174,228
1083,174,179
1084,174,645
1085,174,667
1086,174,0
1087,174,184
1088,174,146
1089,174,273
1090,174,134
1091,174,672
1092,174,191
1093,174,247
1094,174,587
1095,174,265
1096,174,713
1097,605,43
1098,359,775
1099,359,397
1100,187,441
1101,775,686
1102,775,359
1103,775,283
1104,350,5
1105,350,270
1106,350,313
1107,350,678
1108,350,657
1109,350,259
1110,350,287
1111,350,745
1112,350,809
1113,350,811
1114,350,412
1115,350,631
1116,350,360
1117,350,739
1118,350,606
1119,350,24
1120,350,263
1121,350,495
1122,350,540
1123,350,625
1124,350,399
1125,350,455
1126,350,752
1127,350,393
1128,350,86
1129,350,441
1130,350,470
1131,350,43
1132,350,268
1133,350,210
1134,350,301
1135,350,318
1136,350,502
1137,401,745
1138,401,353
1139,525,2
1140,525,678
1141,525,729
1142,525,62
1143,525,144
1144,525,347
1145,525,18
1146,525,777
1147,525,136
1148,525,774
1149,525,391
1150,525,430
1151,525,397
1152,525,95
1153,525,587
1154,525,265
1155,525,320
1156,525,456
1157,525,301
1158,525,256
1159,79,139
1160,79,171
1161,79,561
1162,79,71
1163,79,616
1164,79,727
1165,640,166
1166,607,18
1167,98,729
1168,98,399
1169,98,275
1170,98,244
1171,98,301
1172,253,459
1173,253,244
1174,728,329
1175,728,727
1176,14,554
1177,14,536
1178,14,319
1179,14,803
1180,14,366
1181,14,277
1182,14,802
1183,14,559
1184,14,553
1185,14,115
1186,14,345
1187,14,32
1188,14,765
1189,14,618
1190,14,357
1191,14,411
1192,14,240
1193,14,40
1194,14,451
1195,14,485
1196,14,65
1197,14,603
1198,14,397
1199,14,95
1200,14,34
1201,14,163
1202,14,104
1203,14,156
1204,32,554
1205,32,536
1206,32,47
1207,32,319
1208,32,803
1209,32,366
1210,32,109
1211,32,811
1212,32,559
1213,32,553
1214,32,115
1215,32,14
1216,32,765
1217,32,618
1218,32,357
1219,32,411
1220,32,290
1221,32,40
1222,32,105
1223,32,451
1224,32,590
1225,32,603
1226,32,163
1227,765,554
1228,765,559
1229,765,553
1230,765,14
1231,765,32
1232,765,618
1233,765,290
1234,765,557
1235,765,275
1236,765,603
1237,765,26
1238,618,554
1239,618,787
1240,618,653
1241,618,559
1242,618,553
1243,618,374
1244,618,14
1245,618,32
1246,618,765
1247,618,290
1248,618,603
1249,618,320
1250,618,160
1251,353,702
1252,353,611
1253,353,469
1254,353,313
1255,353,293
1256,353,526
1257,353,669
1258,42,611
1259,42,313
1260,42,669
1261,42,189
1262,42,678
1263,353,536
1264,42,511
1265,42,300
1266,42,203
1267,42,745
1268,42,809
1269,42,465
1270,353,678
1271,42,778
1272,42,167
1273,42,777
1274,42,55
1275,42,464
1276,42,752
1277,42,185
1278,42,323
1279,42,496
1280,42,244
1281,353,29
1282,42,160
1283,42,330
1284,42,612
1285,42,156
1286,353,787
1287,353,653
1288,353,226
1289,353,459
1290,353,139
1291,353,77
1292,353,366
1293,353,511
1294,353,641
1295,353,503
1296,353,300
1297,353,203
1298,353,809
1299,353,465
1300,353,23
1301,353,174
1302,353,764
1303,353,187
1304,353,401
1305,353,332
1306,353,778
1307,353,333
1308,353,390
1309,353,311
1310,353,18
1311,353,167
1312,353,483
1313,353,529
1314,353,777
1315,353,717
1316,353,305
1317,353,279
1318,353,617
1319,353,55
1320,353,464
1321,353,232
1322,353,462
1323,353,752
1324,353,86
1325,353,379
1326,353,738
1327,353,258
1328,353,185
1329,353,750
1330,353,373
1331,353,275
1332,353,597
1333,353,142
1334,353,323
1335,353,508
1336,353,496
1337,353,317
1338,353,667
1339,353,83
1340,353,397
1341,353,244
1342,353,666
1343,353,424
1344,353,160
1345,353,330
1346,353,11
1347,353,436
1348,353,612
1349,353,128
1350,353,419
1351,353,68
1352,353,156
1353,759,215
1354,759,657
1355,759,538
1356,759,455
1357,130,157
1358,770,494
1359,770,243
1360,770,0
1361,739,350
1362,333,458
1363,333,99
1364,333,510
1365,333,431
1366,333,620
1367,333,90
1368,333,36
1369,333,611
1370,333,110
1371,333,416
1372,333,313
1373,333,608
1374,333,536
1375,333,85
1376,333,604
1377,333,328
1378,333,443
1379,333,729
1380,333,564
1381,333,188
1382,333,692
1383,333,266
1384,333,804
1385,333,598
1386,333,259
1387,333,504
1388,333,484
1389,333,371
1390,333,415
1391,333,13
1392,333,811
1393,333,338
1394,333,602
1395,333,773
1396,333,23
1397,333,764
1398,333,467
1399,333,607
1400,333,332
1401,333,759
1402,333,739
1403,333,192
1404,333,311
1405,333,89
1406,333,478
1407,333,24
1408,333,136
1409,333,730
1410,333,643
1411,333,337
1412,333,774
1413,333,61
1414,333,497
1415,333,755
1416,333,154
1417,333,137
1418,333,221
1419,333,625
1420,333,790
1421,333,735
1422,333,380
1423,333,260
1424,333,565
1425,333,532
1426,333,697
1427,333,249
1428,333,75
1429,333,222
1430,333,421
1431,333,17
1432,333,298
1433,333,566
1434,333,750
1435,333,442
1436,333,254
1437,333,542
1438,333,373
1439,333,12
1440,333,268
1441,333,496
1442,333,749
1443,333,50
1444,333,37
1445,333,273
1446,333,766
1447,333,792
1448,333,320
1449,333,552
1450,333,795
1451,333,238
1452,333,400
1453,333,96
1454,333,436
1455,606,313
1456,606,350
1457,725,198
1458,725,277
1459,725,300
1460,725,774
1461,725,761
1462,725,86
1463,725,373
1464,192,300
1465,311,487
1466,311,44
1467,311,436
1468,487,311
1469,483,374
1470,777,799
1471,777,374
1472,777,320
1473,529,799
1474,529,374
1475,529,320
1476,717,799
1477,717,374
1478,717,320
1479,689,436
1480,24,811
1481,24,350
1482,24,717
1483,24,263
1484,24,625
1485,24,455
1486,24,752
1487,171,729
1488,171,692
1489,171,259
1490,171,287
1491,171,79
1492,171,561
1493,171,71
1494,171,616
1495,171,727
1496,561,729
1497,561,692
1498,561,259
1499,561,287
1500,561,79
1501,561,171
1502,561,71
1503,561,616
1504,561,727
1505,561,301
1506,71,729
1507,71,692
1508,71,259
1509,71,287
1510,71,631
1511,71,79
1512,71,171
1513,71,561
1514,71,616
1515,71,727
1516,616,729
1517,616,692
1518,616,259
1519,616,371
1520,616,287
1521,616,79
1522,616,171
1523,616,561
1524,616,71
1525,616,727
1526,730,562
1527,730,564
1528,730,503
1529,730,109
1530,730,333
1531,730,589
1532,730,136
1533,730,643
1534,730,337
1535,730,774
1536,730,766
1537,730,320
1538,136,562
1539,136,564
1540,136,503
1541,136,109
1542,136,251
1543,136,525
1544,136,333
1545,136,589
1546,136,730
1547,136,643
1548,136,337
1549,136,774
1550,136,143
1551,136,137
1552,136,470
1553,136,83
1554,136,766
1555,136,320
1556,136,330
1557,643,562
1558,643,564
1559,643,503
1560,643,109
1561,643,333
1562,643,589
1563,643,136
1564,643,730
1565,643,337
1566,643,774
1567,643,766
1568,643,320
1569,337,562
1570,337,564
1571,337,503
1572,337,109
1573,337,333
1574,337,589
1575,337,136
1576,337,730
1577,337,643
1578,337,774
1579,337,766
1580,337,320
1581,411,700
1582,411,522
1583,411,189
1584,411,787
1585,411,737
1586,411,6
1587,411,280
1588,411,205
1589,411,203
1590,411,745
1591,411,802
1592,411,360
1593,411,624
1594,411,278
1595,411,253
1596,411,606
1597,411,311
1598,411,164
1599,411,343
1600,411,734
1601,411,755
1602,411,154
1603,411,540
1604,411,694
1605,411,78
1606,411,186
1607,411,385
1608,411,185
1609,411,769
1610,411,749
1611,411,286
1612,577,198
1613,577,529
1614,577,717
1615,577,493
1616,577,268
1617,577,160
1618,779,198
1619,263,319
1620,263,659
1621,263,811
1622,263,350
1623,263,24
1624,263,455
1625,263,752
1626,263,441
1627,290,39
1628,290,299
1629,290,374
1630,290,320
1631,774,562
1632,774,564
1633,774,198
1634,774,503
1635,774,460
1636,774,109
1637,774,251
1638,774,525
1639,774,725
1640,774,754
1641,774,589
1642,774,136
1643,774,730
1644,774,643
1645,774,337
1646,774,755
1647,774,137
1648,774,232
1649,774,470
1650,774,578
1651,774,83
1652,774,471
1653,774,320
1654,774,286
1655,15,393
1656,61,777
1657,61,320
1658,61,528
1659,761,313
1660,761,729
1661,761,198
1662,761,725
1663,761,260
1664,761,160
1665,495,519
1666,495,788
1667,495,787
1668,495,653
1669,495,751
1670,495,350
1671,495,525
1672,495,113
1673,495,87
1674,495,529
1675,495,717
1676,495,290
1677,495,119
1678,495,86
1679,495,750
1680,495,434
1681,497,702
1682,497,374
1683,497,119
1684,497,557
1685,497,86
1686,497,434
1687,497,261
1688,497,320
1689,497,432
1690,497,301
1691,497,160
1692,119,702
1693,119,495
1694,119,497
1695,119,557
1696,119,86
1697,119,26
1698,119,320
1699,453,39
1700,453,799
1701,453,374
1702,453,86
1703,453,432
1704,453,612
1705,446,777
1706,446,221
1707,446,240
1708,446,782
1709,446,237
1710,446,816
1711,446,652
1712,446,551
1713,446,586
1714,446,464
1715,446,567
1716,446,151
1717,446,517
1718,446,68
1719,135,755
1720,135,275
1721,135,268
1722,135,166
1723,388,393
1724,544,172
1725,544,235
1726,544,705
1727,544,226
1728,544,340
1729,544,79
1730,544,332
1731,544,717
1732,544,616
1733,544,305
1734,544,690
1735,544,240
1736,544,586
1737,544,296
1738,544,694
1739,544,740
1740,544,12
1741,544,161
1742,544,471
1743,544,19
1744,143,136
1745,143,330
1746,67,108
1747,509,476
1748,509,259
1749,509,727
1750,509,43
1751,509,238
1752,509,160
1753,638,268
1754,755,300
1755,755,774
1756,755,135
1757,755,284
1758,755,160
1759,540,350
1760,221,446
1761,240,99
1762,240,287
1763,240,14
1764,240,446
1765,240,268
1766,240,713
1767,782,300
1768,782,329
1769,782,716
1770,782,174
1771,782,446
1772,782,200
1773,782,816
1774,782,652
1775,782,551
1776,782,586
1777,782,464
1778,782,567
1779,782,151
1780,782,228
1781,782,179
1782,782,645
1783,782,667
1784,782,0
1785,782,184
1786,782,146
1787,782,273
1788,782,134
1789,782,672
1790,782,191
1791,782,247
1792,782,587
1793,782,265
1794,782,713
1795,237,446
1796,237,151
1797,816,329
1798,816,716
1799,816,174
1800,816,446
1801,816,200
1802,816,782
1803,816,652
1804,816,551
1805,816,586
1806,816,464
1807,816,567
1808,816,151
1809,816,228
1810,816,179
1811,816,645
1812,816,667
1813,816,0
1814,816,184
1815,816,146
1816,816,273
1817,816,134
1818,816,672
1819,816,191
1820,816,247
1821,816,587
1822,816,265
1823,816,713
1824,652,148
1825,652,329
1826,652,716
1827,652,174
1828,652,446
1829,652,200
1830,652,782
1831,652,816
1832,652,551
1833,652,586
1834,652,464
1835,652,567
1836,652,151
1837,652,228
1838,652,517
1839,652,179
1840,652,249
1841,652,351
1842,652,740
1843,652,645
1844,652,667
1845,652,0
1846,652,184
1847,652,146
1848,652,479
1849,652,273
1850,652,134
1851,652,672
1852,652,191
1853,652,247
1854,652,587
1855,652,265
1856,652,713
1857,652,68
1858,551,60
1859,551,329
1860,551,716
1861,551,174
1862,551,446
1863,551,200
1864,551,782
1865,551,816
1866,551,652
1867,551,586
1868,551,464
1869,551,567
1870,551,151
1871,551,228
1872,551,517
1873,551,179
1874,551,249
1875,551,75
1876,551,485
1877,551,351
1878,551,358
1879,551,740
1880,551,213
1881,551,645
1882,551,667
1883,551,0
1884,551,184
1885,551,146
1886,551,479
1887,551,273
1888,551,134
1889,551,672
1890,551,191
1891,551,247
1892,551,587
1893,551,265
1894,551,713
1895,551,68
1896,586,329
1897,586,716
1898,586,174
1899,586,446
1900,586,200
1901,586,782
1902,586,816
1903,586,652
1904,586,551
1905,586,464
1906,586,567
1907,586,151
1908,586,228
1909,586,179
1910,586,249
1911,586,108
1912,586,358
1913,586,645
1914,586,667
1915,586,0
1916,586,184
1917,586,146
1918,586,273
1919,586,134
1920,586,672
1921,586,191
1922,586,247
1923,586,587
1924,586,265
1925,586,713
1926,464,329
1927,464,716
1928,464,174
1929,464,446
1930,464,200
1931,464,782
1932,464,816
1933,464,652
1934,464,551
1935,464,586
1936,464,567
1937,464,151
1938,464,228
1939,464,517
1940,464,179
1941,464,645
1942,464,667
1943,464,0
1944,464,184
1945,464,146
1946,464,479
1947,464,273
1948,464,134
1949,464,672
1950,464,191
1951,464,247
1952,464,587
1953,464,265
1954,464,713
1955,464,68
1956,567,329
1957,567,716
1958,567,174
1959,567,732
1960,567,446
1961,567,200
1962,567,727
1963,567,782
1964,567,816
1965,567,652
1966,567,551
1967,567,586
1968,567,464
1969,567,151
1970,567,228
1971,567,179
1972,567,645
1973,567,667
1974,567,0
1975,567,184
1976,567,146
1977,567,273
1978,567,134
1979,567,672
1980,567,191
1981,567,247
1982,567,587
1983,567,265
1984,567,713
1985,567,720
1986,567,68
1987,151,329
1988,151,716
1989,151,174
1990,151,446
1991,151,200
1992,151,782
1993,151,237
1994,151,816
1995,151,652
1996,151,551
1997,151,586
1998,151,464
1999,151,567
2000,151,228
2001,151,179
2002,151,645
2003,151,667
2004,151,0
2005,151,184
2006,151,146
2007,151,273
2008,151,134
2009,151,672
2010,151,191
2011,151,247
2012,151,587
2013,151,265
2014,151,713
2015,228,329
2016,228,716
2017,228,174
2018,228,200
2019,228,782
2020,228,816
2021,228,652
2022,228,551
2023,228,586
2024,228,464
2025,228,567
2026,228,151
2027,228,517
2028,228,179
2029,228,645
2030,228,667
2031,228,0
2032,228,184
2033,228,146
2034,228,479
2035,228,273
2036,228,134
2037,228,672
2038,228,191
2039,228,247
2040,228,587
2041,228,265
2042,228,713
2043,228,68
2044,517,446
2045,517,727
2046,517,652
2047,517,551
2048,517,464
2049,517,228
2050,517,479
2051,455,287
2052,455,811
2053,455,631
2054,455,350
2055,455,759
2056,455,24
2057,455,263
2058,455,103
2059,455,727
2060,455,752
2061,455,322
2062,455,441
2063,455,157
2064,455,301
2065,752,287
2066,752,811
2067,752,350
2068,752,24
2069,752,263
2070,752,103
2071,752,727
2072,752,455
2073,752,95
2074,752,157
2075,322,729
2076,322,287
2077,322,631
2078,322,350
2079,322,455
2080,322,43
2081,322,627
2082,243,770
2083,393,659
2084,393,198
2085,393,657
2086,393,350
2087,393,15
2088,393,388
2089,179,174
2090,179,332
2091,179,782
2092,179,816
2093,179,652
2094,179,551
2095,179,586
2096,179,464
2097,179,567
2098,179,151
2099,179,228
2100,179,273
2101,179,134
2102,179,247
2103,179,587
2104,179,265
2105,179,713
2106,86,176
2107,86,519
2108,86,788
2109,86,207
2110,86,787
2111,86,653
2112,86,751
2113,86,635
2114,86,198
2115,557,99
2116,86,139
2117,86,39
2118,86,299
2119,86,594
2120,86,205
2121,86,647
2122,86,681
2123,86,350
2124,86,525
2125,86,538
2126,86,799
2127,86,374
2128,86,113
2129,86,353
2130,86,725
2131,86,483
2132,86,529
2133,86,777
2134,86,717
2135,86,577
2136,86,290
2137,86,497
2138,86,119
2139,86,453
